Order_Id,Order_Date,Product,Category,Quantity,Price,Region,Revenue
1001,2023-01-01,Headphones,Accessories,4,12000,North,48000
1002,2023-01-02,Smartwatch,Accessories,1,12000,West,12000
1003,2023-01-03,Tablet,Accessories,3,55000,North,165000
1004,2023-01-04,Smartwatch,Accessories,5,12000,West,60000
1005,2023-01-05,Smartwatch,Accessories,3,12000,East,36000
1006,2023-01-06,Laptop,Electronics,3,25000,West,75000
1007,2023-01-07,Tablet,Accessories,1,5000,East,5000
1008,2023-01-08,Tablet,Electronics,1,25000,North,25000
1009,2023-01-09,Tablet,Accessories,1,25000,East,25000
1010,2023-01-10,Smartwatch,Electronics,2,2000,West,4000
1011,2023-01-11,Headphones,Accessories,4,25000,South,100000
1012,2023-01-12,Tablet,Electronics,2,55000,East,110000
1013,2023-01-13,Smartwatch,Accessories,4,55000,East,220000
1014,2023-01-14,Laptop,Electronics,4,2000,North,8000
1015,2023-01-15,Headphones,Accessories,3,5000,West,15000
1016,2023-01-16,Laptop,Electronics,3,5000,East,15000
1017,2023-01-17,Headphones,Accessories,4,25000,East,100000
1018,2023-01-18,Smartwatch,Electronics,4,25000,East,100000
1019,2023-01-19,Mobile,Electronics,2,25000,East,50000
1020,2023-01-20,Headphones,Accessories,2,5000,South,10000
1021,2023-01-21,Laptop,Accessories,3,12000,West,36000
1022,2023-01-22,Smartwatch,Electronics,1,55000,North,55000
1023,2023-01-23,Headphones,Accessories,4,12000,North,48000
1024,2023-01-24,Mobile,Electronics,2,12000,South,24000
1025,2023-01-25,Mobile,Electronics,3,5000,West,15000
1026,2023-01-26,Tablet,Electronics,2,12000,East,24000
1027,2023-01-27,Tablet,Accessories,4,2000,South,8000
1028,2023-01-28,Laptop,Electronics,4,25000,West,100000
1029,2023-01-29,Headphones,Electronics,5,2000,East,10000
1030,2023-01-30,Headphones,Accessories,1,55000,South,55000
1031,2023-01-31,Tablet,Accessories,5,25000,West,125000
1032,2023-02-01,Headphones,Accessories,3,12000,North,36000
1033,2023-02-02,Headphones,Accessories,2,55000,North,110000
1034,2023-02-03,Mobile,Electronics,3,25000,West,75000
1035,2023-02-04,Tablet,Electronics,4,12000,North,48000
1036,2023-02-05,Smartwatch,Electronics,5,2000,West,10000
1037,2023-02-06,Tablet,Electronics,5,25000,East,125000
1038,2023-02-07,Smartwatch,Accessories,5,12000,West,60000
1039,2023-02-08,Mobile,Electronics,3,2000,East,6000
1040,2023-02-09,Laptop,Electronics,4,55000,South,220000
1041,2023-02-10,Headphones,Accessories,2,55000,West,110000
1042,2023-02-11,Mobile,Electronics,2,55000,South,110000
1043,2023-02-12,Headphones,Electronics,3,55000,North,165000
1044,2023-02-13,Laptop,Electronics,5,5000,East,25000
1045,2023-02-14,Laptop,Electronics,1,25000,West,25000
1046,2023-02-15,Mobile,Electronics,3,25000,South,75000
1047,2023-02-16,Laptop,Electronics,3,5000,East,15000
1048,2023-02-17,Smartwatch,Accessories,4,12000,East,48000
1049,2023-02-18,Laptop,Accessories,2,12000,North,24000
1050,2023-02-19,Headphones,Electronics,3,55000,North,165000
1051,2023-02-20,Headphones,Electronics,3,2000,East,6000
1052,2023-02-21,Headphones,Accessories,5,12000,East,60000
1053,2023-02-22,Headphones,Electronics,5,2000,West,10000
1054,2023-02-23,Smartwatch,Electronics,1,25000,East,25000
1055,2023-02-24,Tablet,Electronics,4,2000,West,8000
1056,2023-02-25,Mobile,Accessories,1,25000,East,25000
1057,2023-02-26,Headphones,Electronics,5,5000,North,25000
1058,2023-02-27,Laptop,Accessories,2,5000,West,10000
1059,2023-02-28,Headphones,Electronics,5,55000,South,275000
1060,2023-03-01,Laptop,Accessories,4,12000,North,48000
1061,2023-03-02,Laptop,Accessories,5,55000,West,275000
1062,2023-03-03,Headphones,Electronics,4,25000,West,100000
1063,2023-03-04,Smartwatch,Accessories,4,55000,South,220000
1064,2023-03-05,Laptop,Electronics,4,2000,West,8000
1065,2023-03-06,Laptop,Accessories,4,25000,East,100000
1066,2023-03-07,Headphones,Electronics,4,5000,South,20000
1067,2023-03-08,Laptop,Electronics,2,12000,North,24000
1068,2023-03-09,Laptop,Accessories,1,25000,North,25000
1069,2023-03-10,Headphones,Electronics,3,25000,East,75000
1070,2023-03-11,Headphones,Electronics,1,2000,North,2000
1071,2023-03-12,Mobile,Accessories,4,12000,West,48000
1072,2023-03-13,Smartwatch,Electronics,2,5000,West,10000
1073,2023-03-14,Smartwatch,Electronics,5,25000,East,125000
1074,2023-03-15,Laptop,Accessories,2,25000,North,50000
1075,2023-03-16,Smartwatch,Accessories,4,2000,North,8000
1076,2023-03-17,Laptop,Electronics,2,55000,East,110000
1077,2023-03-18,Mobile,Electronics,2,5000,South,10000
1078,2023-03-19,Headphones,Accessories,4,12000,North,48000
1079,2023-03-20,Headphones,Accessories,2,25000,South,50000
1080,2023-03-21,Headphones,Electronics,3,25000,North,75000
1081,2023-03-22,Smartwatch,Accessories,3,5000,North,15000
1082,2023-03-23,Mobile,Electronics,2,55000,North,110000
1083,2023-03-24,Smartwatch,Electronics,5,25000,North,125000
1084,2023-03-25,Smartwatch,Electronics,4,5000,West,20000
1085,2023-03-26,Mobile,Electronics,3,2000,South,6000
1086,2023-03-27,Mobile,Electronics,5,55000,South,275000
1087,2023-03-28,Mobile,Accessories,2,12000,North,24000
1088,2023-03-29,Mobile,Accessories,5,25000,North,125000
1089,2023-03-30,Headphones,Accessories,1,5000,South,5000
1090,2023-03-31,Tablet,Accessories,3,2000,West,6000
1091,2023-04-01,Tablet,Electronics,2,12000,East,24000
1092,2023-04-02,Mobile,Electronics,4,5000,East,20000
1093,2023-04-03,Tablet,Electronics,2,5000,South,10000
1094,2023-04-04,Tablet,Electronics,4,12000,North,48000
1095,2023-04-05,Mobile,Accessories,2,2000,North,4000
1096,2023-04-06,Tablet,Electronics,5,2000,West,10000
1097,2023-04-07,Smartwatch,Electronics,5,55000,East,275000
1098,2023-04-08,Laptop,Accessories,5,25000,West,125000
1099,2023-04-09,Laptop,Accessories,1,12000,East,12000
1100,2023-04-10,Mobile,Accessories,4,12000,South,48000
1101,2023-04-11,Headphones,Accessories,5,12000,East,60000
1102,2023-04-12,Mobile,Electronics,1,2000,West,2000
1103,2023-04-13,Headphones,Electronics,4,25000,West,100000
1104,2023-04-14,Laptop,Accessories,2,55000,West,110000
1105,2023-04-15,Mobile,Electronics,1,5000,South,5000
1106,2023-04-16,Smartwatch,Electronics,3,5000,East,15000
1107,2023-04-17,Tablet,Electronics,1,12000,East,12000
1108,2023-04-18,Headphones,Accessories,1,25000,West,25000
1109,2023-04-19,Tablet,Electronics,4,2000,East,8000
1110,2023-04-20,Tablet,Accessories,2,25000,North,50000
1111,2023-04-21,Mobile,Electronics,3,25000,North,75000
1112,2023-04-22,Tablet,Electronics,5,2000,North,10000
1113,2023-04-23,Smartwatch,Electronics,5,12000,East,60000
1114,2023-04-24,Tablet,Accessories,1,25000,South,25000
1115,2023-04-25,Mobile,Electronics,4,5000,South,20000
1116,2023-04-26,Smartwatch,Accessories,4,2000,South,8000
1117,2023-04-27,Laptop,Accessories,5,55000,South,275000
1118,2023-04-28,Tablet,Accessories,3,12000,North,36000
1119,2023-04-29,Mobile,Electronics,2,2000,North,4000
1120,2023-04-30,Laptop,Electronics,3,55000,West,165000
1121,2023-05-01,Laptop,Electronics,2,55000,East,110000
1122,2023-05-02,Headphones,Electronics,5,25000,East,125000
1123,2023-05-03,Smartwatch,Accessories,2,25000,South,50000
1124,2023-05-04,Tablet,Accessories,4,25000,North,100000
1125,2023-05-05,Mobile,Accessories,1,2000,South,2000
1126,2023-05-06,Headphones,Electronics,1,2000,West,2000
1127,2023-05-07,Smartwatch,Accessories,5,12000,East,60000
