order_id,order_date,product,category,quantity,price,region
1001,01-01-2023,Headphones,Accessories,4,12000,North
1002,02-01-2023,Smartwatch,Accessories,1,12000,West
1003,03-01-2023,Tablet,Accessories,3,55000,North
1004,04-01-2023,Smartwatch,Accessories,5,12000,West
1005,05-01-2023,Smartwatch,Accessories,3,12000,East
1006,06-01-2023,Laptop,Electronics,3,25000,West
1007,07-01-2023,Tablet,Accessories,1,5000,East
1008,08-01-2023,Tablet,Electronics,1,25000,North
1009,09-01-2023,Tablet,Accessories,1,25000,East
1010,10-01-2023,Smartwatch,Electronics,2,2000,West
1011,11-01-2023,Headphones,Accessories,4,25000,South
1012,12-01-2023,Tablet,Electronics,2,55000,East
1013,13-01-2023,Smartwatch,Accessories,4,55000,East
1014,14-01-2023,Laptop,Electronics,4,2000,North
1015,15-01-2023,Headphones,Accessories,3,5000,West
1016,16-01-2023,Laptop,Electronics,3,5000,East
1017,17-01-2023,Headphones,Accessories,4,25000,East
1018,18-01-2023,Smartwatch,Electronics,4,25000,East
1019,19-01-2023,Mobile,Electronics,2,25000,East
1020,20-01-2023,Headphones,Accessories,2,5000,South
1021,21-01-2023,Laptop,Accessories,3,12000,West
1022,22-01-2023,Smartwatch,Electronics,1,55000,North
1023,23-01-2023,Headphones,Accessories,4,12000,North
1024,24-01-2023,Mobile,Electronics,2,12000,South
1025,25-01-2023,Mobile,Electronics,3,5000,West
1026,26-01-2023,Tablet,Electronics,2,12000,East
1027,27-01-2023,Tablet,Accessories,4,2000,South
1028,28-01-2023,Laptop,Electronics,4,25000,West
1029,29-01-2023,Headphones,Electronics,5,2000,East
1030,30-01-2023,Headphones,Accessories,1,55000,South
1031,31-01-2023,Tablet,Accessories,5,25000,West
1032,01-02-2023,Headphones,Accessories,3,12000,North
1033,02-02-2023,Headphones,Accessories,2,55000,North
1034,03-02-2023,Mobile,Electronics,3,25000,West
1035,04-02-2023,Tablet,Electronics,4,12000,North
1036,05-02-2023,Smartwatch,Electronics,5,2000,West
1037,06-02-2023,Tablet,Electronics,5,25000,East
1038,07-02-2023,Smartwatch,Accessories,5,12000,West
